company_id,revenue_cagr_3yr,rev3yr_flag,revenue_cagr_5yr,rev5yr_flag,revenue_cagr_10yr,rev10yr_flag,pat_cagr_3yr,pat3yr_flag,pat_cagr_5yr,pat5yr_flag,pat_cagr_10yr,pat10yr_flag,eps_cagr_3yr,eps3yr_flag,eps_cagr_5yr,eps5yr_flag,eps_cagr_10yr,eps10yr_flag
TATACONSUM,9.436,COMPUTED_NORMALLY,15.961,COMPUTED_NORMALLY,6.989,COMPUTED_NORMALLY,9.32,COMPUTED_NORMALLY,21.6,COMPUTED_NORMALLY,9.069,COMPUTED_NORMALLY,10.064,COMPUTED_NORMALLY,14.87,COMPUTED_NORMALLY,5.538,COMPUTED_NORMALLY
TATAMOTORS,20.579,COMPUTED_NORMALLY,7.72,COMPUTED_NORMALLY,6.521,COMPUTED_NORMALLY,,TURNAROUND,,TURNAROUND,8.514,COMPUTED_NORMALLY,,TURNAROUND,,TURNAROUND,6.952,COMPUTED_NORMALLY
TATAPOWER,23.398,COMPUTED_NORMALLY,15.511,COMPUTED_NORMALLY,5.573,COMPUTED_NORMALLY,43.812,COMPUTED_NORMALLY,10.432,COMPUTED_NORMALLY,79.981,COMPUTED_NORMALLY,44.225,COMPUTED_NORMALLY,5.922,COMPUTED_NORMALLY,,TURNAROUND
TATASTEEL,13.607,COMPUTED_NORMALLY,7.766,COMPUTED_NORMALLY,4.426,COMPUTED_NORMALLY,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
TCS,13.633,COMPUTED_NORMALLY,10.464,COMPUTED_NORMALLY,11.404,COMPUTED_NORMALLY,12.286,COMPUTED_NORMALLY,7.871,COMPUTED_NORMALLY,9.079,COMPUTED_NORMALLY,13.007,COMPUTED_NORMALLY,8.619,COMPUTED_NORMALLY,9.992,COMPUTED_NORMALLY
TECHM,11.16,COMPUTED_NORMALLY,8.398,COMPUTED_NORMALLY,10.707,COMPUTED_NORMALLY,-18.035,COMPUTED_NORMALLY,-10.985,COMPUTED_NORMALLY,-2.419,COMPUTED_NORMALLY,-19.496,COMPUTED_NORMALLY,-11.417,COMPUTED_NORMALLY,-2.836,COMPUTED_NORMALLY
TITAN,33.142,COMPUTED_NORMALLY,20.897,COMPUTED_NORMALLY,16.675,COMPUTED_NORMALLY,53.11,COMPUTED_NORMALLY,20.275,COMPUTED_NORMALLY,16.877,COMPUTED_NORMALLY,52.484,COMPUTED_NORMALLY,19.506,COMPUTED_NORMALLY,17.165,COMPUTED_NORMALLY
TORNTPHARM,10.252,COMPUTED_NORMALLY,6.933,COMPUTED_NORMALLY,9.905,COMPUTED_NORMALLY,9.77,COMPUTED_NORMALLY,30.591,COMPUTED_NORMALLY,9.569,COMPUTED_NORMALLY,9.816,COMPUTED_NORMALLY,30.392,COMPUTED_NORMALLY,9.375,COMPUTED_NORMALLY
TRENT,68.363,COMPUTED_NORMALLY,36.307,COMPUTED_NORMALLY,18.158,COMPUTED_NORMALLY,,TURNAROUND,73.114,COMPUTED_NORMALLY,,TURNAROUND,,TURNAROUND,69.522,COMPUTED_NORMALLY,,TURNAROUND
TVSMOTOR,26.319,COMPUTED_NORMALLY,14.192,COMPUTED_NORMALLY,16.66,COMPUTED_NORMALLY,43.029,COMPUTED_NORMALLY,19.665,COMPUTED_NORMALLY,25.266,COMPUTED_NORMALLY,40.428,COMPUTED_NORMALLY,19.136,COMPUTED_NORMALLY,24.573,COMPUTED_NORMALLY
